Row Labels,Not a student,Student,(blank),TotalStu
E00074360,235,88,,323
E00074361,239,107,,346
E00074362,265,82,,347
E00074363,244,57,,301
E00074364,230,90,,320
E00074365,251,38,,289
E00074366,270,61,,331
E00074367,288,82,,370
E00074368,266,53,,319
E00074369,195,60,,255
E00074371,188,59,,247
E00074372,208,72,,280
E00074373,293,65,,358
E00074374,196,75,,271
E00074375,264,108,,372
E00074376,273,35,,308
E00074377,257,106,,363
E00074378,249,42,,291
E00074379,241,44,,285
E00074380,240,27,,267
E00074381,197,56,,253
E00074382,253,33,,286
E00074383,206,49,,255
E00074384,212,72,,284
E00074385,230,88,,318
E00074386,264,40,,304
E00074387,202,40,,242
E00074388,218,27,,245
E00074389,222,72,,294
E00074390,137,56,,193
E00074391,187,81,,268
E00074392,217,89,,306
E00074393,224,112,,336
E00074394,188,29,,217
E00074395,224,96,,320
E00074396,251,56,,307
E00074397,237,89,,326
E00074398,278,46,,324
E00074399,280,59,,339
E00074400,366,122,,488
E00074401,331,74,,405
E00074402,288,56,,344
E00074403,328,51,,379
E00074404,276,61,,337
E00074405,303,64,,367
E00074406,308,103,,411
E00074407,376,87,,463
E00074408,338,87,,425
E00074411,441,85,,526
E00074412,222,77,,299
E00074413,277,45,,322
E00074414,227,38,,265
E00074415,250,45,,295
E00074416,281,49,,330
E00074417,266,25,,291
E00074418,206,18,,224
E00074419,246,28,,274
E00074420,302,37,,339
E00074421,239,37,,276
E00074422,231,41,,272
E00074423,263,51,,314
E00074424,197,31,,228
E00074425,230,44,,274
E00074426,233,34,,267
E00074427,265,30,,295
E00074428,257,34,,291
E00074429,276,54,,330
E00074430,260,54,,314
E00074431,351,112,,463
E00074432,283,44,,327
E00074433,250,77,,327
E00074434,224,57,,281
E00074435,263,33,,296
E00074436,305,69,,374
E00074437,282,70,,352
E00074438,298,94,,392
E00074439,162,62,,224
E00165771,274,177,,451
E00165772,96,40,,136
E00174043,117,281,,398
E00174044,238,95,,333
E00174046,157,184,,341
E00174053,258,58,,316
E00174058,223,78,,301
E00174214,190,50,,240
E00174215,197,66,,263
E00174218,272,148,,420
E00174220,100,29,,129
E00174221,159,47,,206
E00174225,128,30,,158
E00174226,225,91,,316
E00174228,190,127,,317
E00174229,340,140,,480
E00174231,98,250,,348
E00174232,272,43,,315
E00174234,318,37,,355
E00174237,222,93,,315
E00174239,76,19,,95
E00174243,207,105,,312
E00174245,161,25,,186
E00174246,164,81,,245
E00174248,157,26,,183
E00174249,153,315,,468
E00174251,395,124,,519
E00174253,204,33,,237
E00174254,189,65,,254
E00174256,238,35,,273
E00174257,299,49,,348
E00174259,260,55,,315
E00174260,158,37,,195
E00174262,230,82,,312
E00174263,139,28,,167
E00174273,223,68,,291
E00174275,150,20,,170
E00174276,213,22,,235
E00174277,236,14,,250
E00174278,378,18,,396
E00174279,158,70,,228
E00174280,194,60,,254
E00174281,200,61,,261
E00174282,316,53,,369
E00174283,243,60,,303
E00174284,213,85,,298
E00174286,210,35,,245
E00174287,155,31,,186
E00174288,208,89,,297
E00174289,204,52,,256
E00174290,188,134,,322
E00174291,272,40,,312
E00174292,250,22,,272
E00174293,204,327,,531
E00174294,253,131,,384
E00174295,121,754,,875
E00174296,237,127,,364
E00174298,65,308,,373
E00174299,259,21,,280
E00174300,189,21,,210
E00174302,114,30,,144
E00174303,186,9,,195
E00174304,177,31,,208
E00174305,138,50,,188
E00174306,203,79,,282
E00174307,122,372,,494
E00174309,137,15,,152
E00174311,145,16,,161
E00174312,96,189,,285
E00174313,162,26,,188
E00174314,162,27,,189
E00174315,285,70,,355
E00174316,121,136,,257
E00174317,111,7,,118
E00174318,95,18,,113
E00174319,137,57,,194
E00174320,190,99,,289
E00174321,70,558,,628
E00174322,139,79,,218
E00174323,185,21,,206
E00174324,140,398,,538
E00174325,281,72,,353
E00174326,306,95,,401
E00174327,263,105,,368
E00174328,161,86,,247
E00174329,228,81,,309
E00174331,79,35,,114
E00174332,199,75,,274
E00174333,173,74,,247
E00178043,167,58,,225
E00178044,145,471,,616
E00178045,131,220,,351
E00178046,214,1446,,1660
E00178047,191,17,,208
E00178048,138,33,,171
E00178049,206,34,,240
E00178050,199,216,,415
E00178051,212,62,,274
E00178052,192,67,,259
E00178053,330,69,,399
E00178054,167,42,,209
E00178055,96,17,,113
E00178056,125,761,,886
E00178057,354,105,,459
E00178058,122,21,,143
E00178059,248,26,,274
E00178060,327,17,,344
E00178061,290,56,,346
E00178062,280,60,,340
E00178063,144,13,,157
E00178064,110,2041,,2151
E00178065,175,25,,200
E00178066,135,364,,499
E00178067,166,31,,197
E00178068,101,57,,158
E00178069,361,25,,386
E00178070,231,30,,261
E00178071,179,32,,211
E00178072,204,178,,382
E00178073,155,33,,188
E00178074,240,102,,342
E00178075,107,15,,122
E00178076,244,30,,274
E00178077,92,20,,112
E00178078,126,95,,221
E00178079,404,55,,459
E00178080,302,186,,488
E00178081,122,20,,142
E00178082,214,30,,244
E00178083,193,199,,392
E00178084,502,37,,539
E00178085,85,20,,105
E00178086,261,23,,284
E00178087,263,140,,403
E00178088,106,13,,119
E00178089,254,196,,450
E00178090,136,22,,158
E00178091,214,50,,264
E00178092,361,60,,421
E00178093,143,37,,180
E00178094,133,12,,145
E00178095,112,44,,156
E00178096,81,156,,237
E00178097,118,16,,134
E00178098,206,69,,275
E00178099,187,72,,259
E00178100,161,77,,238
E00178101,200,18,,218
E00178102,267,103,,370
E00178103,222,12,,234
E00178104,226,81,,307
E00178105,126,6,,132
E00178106,179,419,,598
E00178107,130,50,,180
E00178108,357,133,,490
E00178109,161,18,,179
E00178110,157,28,,185
E00178111,63,42,,105
E00178112,356,43,,399
E00178113,211,73,,284
E00178114,159,562,,721
E00178115,107,10,,117
E00178116,89,57,,146
E00178117,420,49,,469
E00178118,283,27,,310
E00178119,226,72,,298
