Row Labels,Female,Male,TotalSex
E00174257,170,199,369
E00174259,163,170,333
E00174260,94,116,210
E00174262,170,146,316
E00174263,71,98,169
E00174273,142,168,310
E00174275,87,95,182
E00174276,106,141,247
E00174277,122,130,252
E00174278,172,236,408
E00174279,106,127,233
E00174280,149,123,272
E00174281,134,149,283
E00174282,176,204,380
E00174283,175,156,331
E00174284,156,158,314
E00174286,128,133,261
E00174287,77,111,188
E00174288,146,170,316
E00174289,131,138,269
E00174290,193,169,362
E00174291,140,188,328
E00174292,135,148,283
E00174293,225,311,536
E00174294,153,234,387
E00174295,448,429,877
E00174296,163,217,380
E00174298,183,200,383
E00174299,124,164,288
E00174300,103,114,217
E00174302,69,76,145
E00174303,95,104,199
E00174304,107,109,216
E00174305,72,123,195
E00174306,168,131,299
E00174307,248,253,501
E00174309,70,88,158
E00174311,81,85,166
E00174312,143,144,287
E00174313,93,100,193
E00174314,128,70,198
E00174315,193,194,387
E00174316,130,133,263
E00174317,62,62,124
E00174318,64,58,122
E00174319,101,116,217
E00174320,163,151,314
E00174321,280,356,636
E00174322,102,157,259
E00174323,74,141,215
E00174324,299,240,539
E00174325,163,197,360
E00174326,224,218,442
E00174327,201,186,387
E00174328,111,147,258
E00174329,166,161,327
E00174331,60,60,120
E00174332,142,152,294
E00174333,144,114,258
E00178043,104,129,233
E00178044,290,330,620
E00178045,168,184,352
E00178046,893,774,1667
E00178047,105,112,217
E00178048,75,98,173
E00178049,108,138,246
E00178050,246,197,443
E00178051,168,167,335
E00178052,128,150,278
E00178053,209,232,441
E00178054,108,112,220
E00178055,55,63,118
E00178056,451,442,893
E00178057,261,234,495
E00178058,50,92,142
E00178059,126,161,287
E00178060,162,195,357
E00178061,177,188,365
E00178062,173,191,364
E00178063,93,65,158
E00178064,1102,1062,2164
E00178065,115,97,212
E00178066,253,249,502
E00178067,107,98,205
E00178068,75,88,163
E00178069,200,215,415
E00178070,140,134,274
E00178071,129,98,227
E00178072,182,209,391
E00178073,80,113,193
E00178074,203,175,378
E00178075,55,70,125
E00178076,119,155,274
E00178077,58,59,117
E00178078,126,135,261
E00178079,220,247,467
E00178080,293,242,535
E00178081,71,80,151
E00178082,130,134,264
E00178083,211,195,406
E00178084,245,310,555
E00178085,46,62,108
E00178086,141,145,286
E00178087,213,208,421
E00178088,58,60,118
E00178089,265,246,511
E00178090,79,86,165
E00178091,159,134,293
E00178092,226,217,443
E00178093,82,106,188
E00178094,64,85,149
E00178095,90,83,173
E00178096,127,111,238
E00178097,61,79,140
E00178098,139,156,295
E00178099,132,134,266
E00178100,124,122,246
E00178101,94,131,225
E00178102,195,199,394
E00178103,93,149,242
E00178104,177,147,324
E00178105,59,70,129
E00178106,294,322,616
E00178107,109,95,204
E00178108,308,230,538
E00178109,89,101,190
E00178110,106,100,206
E00178111,47,58,105
E00178112,206,209,415
E00178113,146,152,298
E00178114,374,351,725
E00178115,61,55,116
E00178116,89,66,155
E00178117,215,267,482
E00178118,168,167,335
E00178119,167,152,319
